frame,x,y,undistort_x,undistort_y
83,1559,320,1661.532641,291.876523
84,1563,325,1667.155433,297.466404
85,1567,328,1673.004024,300.674157
86,1572,332,1680.338406,304.992748
87,1576,336,1686.171336,309.414470
88,1580,340,1692.041434,313.845419
89,1584,344,1697.949401,318.285966
90,1587,349,1702.233265,324.022279
91,1590,353,1706.630090,328.566180
92,1595,358,1714.150161,334.154372
93,1597,362,1717.015993,338.796593
94,1601,366,1723.102221,343.287746
95,1604,372,1727.468905,350.270525
96,1606,376,1730.401311,354.930994
97,1610,381,1736.523395,360.659015
98,1612,386,1739.434506,366.536032
99,1615,392,1743.938356,373.557444
100,1618,396,1748.603370,378.184491
101,1620,402,1751.536088,385.287690
102,1623,407,1756.204603,391.139856
103,1625,412,1759.251169,397.056166
104,1627,418,1762.275196,404.184493
105,1629,423,1765.375257,410.116514
106,,,,
107,,,,
108,,,,
109,,,,
110,,,,
111,,,,
112,,,,
113,,,,
114,,,,
115,,,,
116,,,,
117,,,,
118,,,,
119,,,,
120,,,,
121,,,,
122,,,,
123,,,,
124,,,,
125,,,,
126,,,,
127,,,,
128,,,,
129,,,,
130,,,,
131,,,,
132,,,,
133,,,,
134,,,,
135,,,,
136,,,,
137,,,,
138,,,,
139,,,,
140,,,,
141,,,,
142,,,,
143,,,,
144,,,,
145,,,,
146,,,,
147,,,,
148,,,,
149,,,,
150,,,,
151,,,,
152,,,,
153,,,,
154,,,,
155,,,,
156,,,,
157,,,,
158,,,,
159,,,,
160,,,,
161,,,,
162,,,,
163,,,,
164,,,,
165,,,,
166,,,,
167,,,,
168,,,,
169,,,,
170,,,,
171,,,,
172,,,,
173,,,,
174,,,,
175,,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,,,,
182,,,,
183,,,,
184,,,,
185,,,,
186,,,,
187,,,,
188,,,,
189,,,,
190,,,,
191,,,,
192,,,,
193,,,,
194,,,,
195,,,,
196,,,,
197,,,,
198,,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,,,,
230,,,,
231,,,,
232,,,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
